,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,17.0,31.0,295.0,174.0,256.0,158.0,4.0,1.0,0.0,27.0,30.0,343.0,216.0,349.0,183.0,3.0,1.0,1.0
1,27.0,30.0,343.0,216.0,349.0,183.0,3.0,1.0,1.0,17.0,31.0,295.0,174.0,256.0,158.0,4.0,1.0,0.0
2,32.0,27.0,436.0,313.0,398.0,370.0,0.0,0.0,0.0,12.0,28.0,345.0,272.0,269.0,97.0,3.0,1.0,1.0
3,12.0,28.0,345.0,272.0,269.0,97.0,3.0,1.0,1.0,32.0,27.0,436.0,313.0,398.0,370.0,0.0,0.0,0.0
4,31.0,17.0,256.0,158.0,295.0,174.0,2.0,0.0,0.0,20.0,21.0,429.0,395.0,232.0,160.0,3.0,1.0,1.0
5,20.0,21.0,429.0,395.0,232.0,160.0,3.0,1.0,1.0,31.0,17.0,256.0,158.0,295.0,174.0,2.0,0.0,0.0
6,3.0,10.0,254.0,208.0,213.0,166.0,1.0,1.0,0.0,16.0,24.0,344.0,249.0,357.0,259.0,0.0,1.0,1.0
7,16.0,24.0,344.0,249.0,357.0,259.0,0.0,1.0,1.0,3.0,10.0,254.0,208.0,213.0,166.0,1.0,1.0,0.0
8,30.0,24.0,435.0,310.0,376.0,173.0,2.0,0.0,0.0,27.0,27.0,477.0,361.0,387.0,275.0,2.0,0.5,1.0
9,27.0,27.0,477.0,361.0,387.0,275.0,2.0,0.5,1.0,30.0,24.0,435.0,310.0,376.0,173.0,2.0,0.0,0.0
10,28.0,12.0,269.0,97.0,345.0,272.0,0.0,0.0,0.0,10.0,3.0,213.0,166.0,254.0,208.0,0.0,0.0,1.0
11,10.0,3.0,213.0,166.0,254.0,208.0,0.0,0.0,1.0,28.0,12.0,269.0,97.0,345.0,272.0,0.0,0.0,0.0
12,26.0,40.0,428.0,347.0,491.0,378.0,2.0,1.0,0.0,28.0,30.0,414.0,234.0,510.0,362.0,1.0,1.0,1.0
13,28.0,30.0,414.0,234.0,510.0,362.0,1.0,1.0,1.0,26.0,40.0,428.0,347.0,491.0,378.0,2.0,1.0,0.0
14,33.0,3.0,465.0,366.0,308.0,276.0,0.0,0.0,0.0,10.0,59.0,200.0,179.0,643.0,378.0,3.0,1.0,1.0
15,10.0,59.0,200.0,179.0,643.0,378.0,3.0,1.0,1.0,33.0,3.0,465.0,366.0,308.0,276.0,0.0,0.0,0.0
16,17.0,16.0,370.0,242.0,223.0,155.0,4.0,0.0,0.0,17.0,35.0,470.0,319.0,494.0,405.0,2.0,1.0,1.0
17,17.0,35.0,470.0,319.0,494.0,405.0,2.0,1.0,1.0,17.0,16.0,370.0,242.0,223.0,155.0,4.0,0.0,0.0
18,24.0,30.0,376.0,173.0,435.0,310.0,0.0,1.0,0.0,43.0,13.0,339.0,216.0,346.0,244.0,0.0,0.0,1.0
19,43.0,13.0,339.0,216.0,346.0,244.0,0.0,0.0,1.0,24.0,30.0,376.0,173.0,435.0,310.0,0.0,1.0,0.0
20,21.0,20.0,232.0,160.0,429.0,395.0,1.0,0.0,0.0,3.0,33.0,308.0,276.0,465.0,366.0,1.0,1.0,1.0
21,3.0,33.0,308.0,276.0,465.0,366.0,1.0,1.0,1.0,21.0,20.0,232.0,160.0,429.0,395.0,1.0,0.0,0.0
22,40.0,26.0,491.0,378.0,428.0,347.0,0.0,0.0,0.0,24.0,16.0,357.0,259.0,344.0,249.0,0.0,0.0,1.0
23,24.0,16.0,357.0,259.0,344.0,249.0,0.0,0.0,1.0,40.0,26.0,491.0,378.0,428.0,347.0,0.0,0.0,0.0
24,30.0,28.0,510.0,362.0,414.0,234.0,1.0,0.0,0.0,30.0,27.0,349.0,183.0,343.0,216.0,1.0,0.0,1.0
25,30.0,27.0,349.0,183.0,343.0,216.0,1.0,0.0,1.0,30.0,28.0,510.0,362.0,414.0,234.0,1.0,0.0,0.0
26,27.0,27.0,387.0,275.0,477.0,361.0,1.0,0.5,0.0,59.0,10.0,643.0,378.0,200.0,179.0,1.0,0.0,1.0
27,59.0,10.0,643.0,378.0,200.0,179.0,1.0,0.0,1.0,27.0,27.0,387.0,275.0,477.0,361.0,1.0,0.5,0.0
28,35.0,17.0,494.0,405.0,470.0,319.0,0.0,0.0,0.0,27.0,32.0,398.0,370.0,436.0,313.0,0.0,1.0,1.0
29,27.0,32.0,398.0,370.0,436.0,313.0,0.0,1.0,1.0,35.0,17.0,494.0,405.0,470.0,319.0,0.0,0.0,0.0
30,13.0,43.0,346.0,244.0,339.0,216.0,3.0,1.0,0.0,16.0,17.0,223.0,155.0,370.0,242.0,1.0,1.0,1.0
31,16.0,17.0,223.0,155.0,370.0,242.0,1.0,1.0,1.0,13.0,43.0,346.0,244.0,339.0,216.0,3.0,1.0,0.0
32,30.0,16.0,291.0,167.5,317.0,182.5,0.0,0.5,0.0,19.0,26.5,354.5,262.5,377.0,257.5,1.5,0.75,1.0
33,19.0,26.5,354.5,262.5,377.0,257.5,1.5,0.75,1.0,30.0,16.0,291.0,167.5,317.0,182.5,0.0,0.5,0.0
34,18.5,31.0,372.5,343.0,401.5,236.0,2.0,1.0,0.0,22.5,15.0,379.0,239.5,296.5,198.0,2.0,0.0,1.0
35,22.5,15.0,379.0,239.5,296.5,198.0,2.0,0.0,1.0,18.5,31.0,372.5,343.0,401.5,236.0,2.0,1.0,0.0
36,28.5,18.0,364.5,224.0,293.5,201.5,1.0,0.25,0.0,18.0,23.0,360.5,274.5,300.5,192.5,2.0,0.25,1.0
37,18.0,23.0,360.5,274.5,300.5,192.5,2.0,0.25,1.0,28.5,18.0,364.5,224.0,293.5,201.5,1.0,0.25,0.0
38,18.0,24.0,356.0,291.0,277.5,167.0,3.0,0.5,0.0,21.5,23.5,332.0,147.0,339.0,269.5,1.0,0.5,1.0
39,21.5,23.5,332.0,147.0,339.0,269.5,1.0,0.5,1.0,18.0,24.0,356.0,291.0,277.5,167.0,3.0,0.5,0.0
40,20.5,25.0,347.5,264.5,319.0,186.0,2.0,0.75,0.0,22.0,25.0,368.0,302.0,458.5,309.5,0.5,0.875,1.0
41,22.0,25.0,368.0,302.0,458.5,309.5,0.5,0.875,1.0,20.5,25.0,347.5,264.5,319.0,186.0,2.0,0.75,0.0
42,5.0,51.0,192.0,160.5,511.0,316.5,3.5,1.0,0.0,33.0,19.0,484.0,333.0,362.5,263.5,0.5,0.0,1.0
43,33.0,19.0,484.0,333.0,362.5,263.5,0.5,0.0,1.0,5.0,51.0,192.0,160.5,511.0,316.5,3.5,1.0,0.0
44,15.0,20.0,358.0,265.5,315.0,189.5,0.5,0.5,0.0,15.5,9.5,274.0,178.5,337.5,215.5,1.0,0.5,1.0
45,15.5,9.5,274.0,178.5,337.5,215.5,1.0,0.5,1.0,15.0,20.0,358.0,265.5,315.0,189.5,0.5,0.5,0.0
46,41.0,13.5,541.5,318.0,274.5,254.0,0.0,0.125,0.0,34.0,18.0,479.0,407.0,367.5,262.5,0.5,0.25,1.0
47,34.0,18.0,479.0,407.0,367.5,262.5,0.5,0.25,1.0,41.0,13.5,541.5,318.0,274.5,254.0,0.0,0.125,0.0
48,17.0,22.0,332.0,218.5,405.5,342.5,1.0,0.5,0.0,22.0,16.5,345.0,160.0,340.0,231.5,2.0,0.75,1.0
49,22.0,16.5,345.0,160.0,340.0,231.5,2.0,0.75,1.0,17.0,22.0,332.0,218.5,405.5,342.5,1.0,0.5,0.0
50,9.5,20.0,242.5,162.0,372.5,273.5,1.0,0.75,0.0,38.0,1.5,422.0,310.5,246.0,209.0,0.5,0.0,1.0
51,38.0,1.5,422.0,310.5,246.0,209.0,0.5,0.0,1.0,9.5,20.0,242.5,162.0,372.5,273.5,1.0,0.75,0.0
52,20.0,18.5,408.0,303.0,405.5,281.0,2.0,0.375,0.0,26.0,25.5,361.0,275.0,382.5,340.0,1.5,0.25,1.0
53,26.0,25.5,361.0,275.0,382.5,340.0,1.5,0.25,1.0,20.0,18.5,408.0,303.0,405.5,281.0,2.0,0.375,0.0
54,20.5,21.0,338.5,185.5,395.5,270.0,0.5,0.25,0.0,20.0,18.5,429.5,298.5,357.5,209.0,2.0,0.625,1.0
55,20.0,18.5,429.5,298.5,357.5,209.0,2.0,0.625,1.0,20.5,21.0,338.5,185.5,395.5,270.0,0.5,0.25,0.0
56,19.5,27.5,377.0,274.5,397.0,249.5,1.0,0.75,0.0,24.5,23.0,328.5,217.0,345.0,287.5,1.5,0.0,1.0
57,24.5,23.0,328.5,217.0,345.0,287.5,1.5,0.0,1.0,19.5,27.5,377.0,274.5,397.0,249.5,1.0,0.75,0.0
58,14.5,30.5,284.5,228.0,445.0,320.0,1.0,1.0,0.0,36.0,17.0,413.5,235.0,305.5,232.5,1.5,0.25,1.0
59,36.0,17.0,413.5,235.0,305.5,232.5,1.5,0.25,1.0,14.5,30.5,284.5,228.0,445.0,320.0,1.0,1.0,0.0
60,15.5,31.5,420.0,280.0,441.0,321.0,2.0,1.0,0.0,18.5,22.5,292.0,181.5,304.0,235.5,2.0,0.5,1.0
61,18.5,22.5,292.0,181.5,304.0,235.5,2.0,0.5,1.0,15.5,31.5,420.0,280.0,441.0,321.0,2.0,1.0,0.0
62,27.25,19.75,352.75,208.25,304.75,234.0,1.75,0.5,0.0,24.0,31.5,326.5,289.0,455.0,287.0,0.0,0.75,1.0
63,24.0,31.5,326.5,289.0,455.0,287.0,0.0,0.75,1.0,27.25,19.75,352.75,208.25,304.75,234.0,1.75,0.5,0.0
64,25.33,26.0,365.0,265.33,350.67,293.67,1.67,0.389,0.0,19.33,11.66,286.67,197.33,328.33,197.33,0.67,0.444,1.0
65,19.33,11.66,286.67,197.33,328.33,197.33,0.67,0.444,1.0,25.33,26.0,365.0,265.33,350.67,293.67,1.67,0.389,0.0
66,22.33,17.33,307.33,194.67,308.67,189.67,0.33,0.444,0.0,20.0,25.0,369.67,295.33,311.33,211.33,2.33,0.556,1.0
67,20.0,25.0,369.67,295.33,311.33,211.33,2.33,0.556,1.0,22.33,17.33,307.33,194.67,308.67,189.67,0.33,0.444,0.0
68,35.33,5.6600018,408.33,311.33,199.0,162.33,1.0,0.0,0.0,22.0,15.67,391.33,240.0,299.67,212.0,2.0,0.111,1.0
69,22.0,15.67,391.33,240.0,299.67,212.0,2.0,0.111,1.0,35.33,5.6600018,408.33,311.33,199.0,162.33,1.0,0.0,0.0
70,26.0,15.67,358.33,164.67,327.33,225.67,1.33,0.556,0.0,16.67,13.0,275.0,178.67,313.67,245.0,0.67,0.333,1.0
71,16.67,13.0,275.0,178.67,313.67,245.0,0.67,0.333,1.0,26.0,15.67,358.33,164.67,327.33,225.67,1.33,0.556,0.0
72,16.0,26.0,322.0,217.0,398.67,286.33,1.0,0.556,0.0,23.33,23.66,347.67,198.0,358.33,281.0,0.67,0.333,1.0
73,23.33,23.66,347.67,198.0,358.33,281.0,0.67,0.333,1.0,16.0,26.0,322.0,217.0,398.67,286.33,1.0,0.556,0.0
74,25.33,26.33,390.33,280.0,318.33,250.67,1.33,0.222,0.0,21.33,29.33,328.0,243.67,443.33,286.33,1.0,0.611,1.0
75,21.33,29.33,328.0,243.67,443.33,286.33,1.0,0.611,1.0,25.33,26.33,390.33,280.0,318.33,250.67,1.33,0.222,0.0
76,19.33,20.0,333.67,243.0,364.67,254.67,1.0,0.667,0.0,15.33,22.33,342.0,230.67,314.0,204.67,1.33,0.667,1.0
77,15.33,22.33,342.0,230.67,314.0,204.67,1.33,0.667,1.0,19.33,20.0,333.67,243.0,364.67,254.67,1.0,0.667,0.0
78,33.67,21.339998,487.0,392.33,395.67,258.0,0.33,0.444,0.0,22.33,20.33,367.67,269.0,394.67,269.33,1.33,0.278,1.0
79,22.33,20.33,367.67,269.0,394.67,269.33,1.33,0.278,1.0,33.67,21.339998,487.0,392.33,395.67,258.0,0.33,0.444,0.0
80,26.33,23.33,369.33,256.33,295.33,166.33,1.67,0.5,0.0,22.67,20.67,351.0,236.0,385.67,277.67,0.67,0.444,1.0
81,22.67,20.67,351.0,236.0,385.67,277.67,0.67,0.444,1.0,26.33,23.33,369.33,256.33,295.33,166.33,1.67,0.5,0.0
82,20.0,21.33,408.33,296.67,363.67,251.67,1.67,0.722,0.0,5.33,44.33,222.33,177.33,499.33,291.33,2.67,0.889,1.0
83,5.33,44.33,222.33,177.33,499.33,291.33,2.67,0.889,1.0,20.0,21.33,408.33,296.67,363.67,251.67,1.67,0.722,0.0
84,32.33,14.660002,481.33,302.33,336.0,246.0,0.67,0.11,0.0,24.0,27.33,339.67,242.0,436.0,301.67,1.0,0.778,1.0
85,24.0,27.33,339.67,242.0,436.0,301.67,1.0,0.778,1.0,32.33,14.660002,481.33,302.33,336.0,246.0,0.67,0.11,0.0
86,21.0,31.33,336.33,288.33,402.67,260.67,1.67,0.667,0.0,21.0,31.33,408.0,290.67,460.33,332.33,2.0,0.778,1.0
87,21.0,31.33,408.0,290.67,460.33,332.33,2.0,0.778,1.0,21.0,31.33,336.33,288.33,402.67,260.67,1.67,0.667,0.0
88,22.67,25.67,361.0,239.33,330.67,261.0,1.67,0.556,0.0,25.67,16.34,357.67,234.0,285.67,192.67,1.67,0.444,1.0
89,25.67,16.34,357.67,234.0,285.67,192.67,1.67,0.444,1.0,22.67,25.67,361.0,239.33,330.67,261.0,1.67,0.556,0.0
90,16.33,22.0,330.33,241.33,315.0,213.0,1.67,0.444,0.0,36.67,19.999998,511.67,295.0,350.67,290.33,0.0,0.389,1.0
91,36.67,19.999998,511.67,295.0,350.67,290.33,0.0,0.389,1.0,16.33,22.0,330.33,241.33,315.0,213.0,1.67,0.444,0.0
92,18.0,27.67,350.33,308.67,406.33,237.67,2.67,0.889,0.0,16.33,28.33,269.33,205.33,442.0,302.67,1.33,0.889,1.0
93,16.33,28.33,269.33,205.33,442.0,302.67,1.33,0.889,1.0,18.0,27.67,350.33,308.67,406.33,237.67,2.67,0.889,0.0
94,29.25,26.0,397.75,298.0,330.25,238.5,2.25,0.563,0.0,25.75,22.25,377.75,266.25,319.0,239.5,1.0,0.281,1.0
95,25.75,22.25,377.75,266.25,319.0,239.5,1.0,0.281,1.0,29.25,26.0,397.75,298.0,330.25,238.5,2.25,0.563,0.0
